RAWX,RAWY,CCDNR,REV1,REV2
4,21,1,3171,10000
23,53,1,2413,10000
50,81,1,3534,10000
60,113,1,0,10000
22,132,1,0,10000
51,148,1,3562,10000
34,199,1,3711,4065
34,200,1,3711,4065
54,34,2,2835,10000
49,56,2,3385,10000
6,92,2,3564,10000
55,129,2,835,10000
55,130,2,835,10000
55,131,2,835,10000
55,132,2,835,10000
55,133,2,835,10000
55,134,2,835,10000
55,135,2,835,10000
55,136,2,835,10000
55,137,2,835,10000
55,138,2,835,10000
55,139,2,835,10000
55,140,2,835,10000
55,141,2,835,10000
55,142,2,835,10000
55,143,2,835,10000
55,144,2,835,10000
55,145,2,835,10000
55,146,2,835,10000
55,147,2,835,10000
55,148,2,835,10000
55,149,2,835,10000
55,150,2,835,10000
55,151,2,835,10000
55,152,2,835,10000
55,153,2,835,10000
55,154,2,835,10000
55,155,2,835,10000
55,156,2,835,10000
55,157,2,835,10000
55,158,2,835,10000
55,159,2,835,10000
55,160,2,835,10000
55,161,2,835,10000
55,162,2,835,10000
55,163,2,835,10000
55,164,2,835,10000
55,165,2,835,10000
55,166,2,835,10000
55,167,2,835,10000
55,168,2,835,10000
55,169,2,835,10000
55,170,2,835,10000
55,171,2,835,10000
55,172,2,835,10000
55,173,2,835,10000
55,174,2,835,10000
55,175,2,835,10000
55,176,2,835,10000
55,177,2,835,10000
55,178,2,835,10000
55,179,2,835,10000
55,180,2,835,10000
55,181,2,835,10000
55,182,2,835,10000
55,183,2,835,10000
55,184,2,835,10000
55,185,2,835,10000
55,186,2,835,10000
55,187,2,835,10000
55,188,2,835,10000
55,189,2,835,10000
55,190,2,835,10000
55,191,2,835,10000
55,192,2,835,10000
55,193,2,835,10000
55,194,2,835,10000
55,195,2,835,10000
55,196,2,835,10000
55,197,2,835,10000
55,198,2,835,10000
55,199,2,835,10000
55,200,2,835,10000
55,201,2,835,10000
34,152,2,765,10000
44,152,2,2698,10000
60,152,2,0,10000
60,153,2,0,10000
60,154,2,0,10000
60,155,2,0,10000
60,156,2,0,10000
60,157,2,0,10000
60,158,2,0,10000
60,159,2,0,10000
60,160,2,0,10000
60,161,2,0,10000
60,162,2,0,10000
60,163,2,0,10000
60,164,2,0,10000
60,165,2,0,10000
60,166,2,0,10000
60,167,2,0,10000
60,168,2,0,10000
60,169,2,0,10000
60,170,2,0,10000
60,171,2,0,10000
60,172,2,0,10000
60,173,2,0,10000
60,174,2,0,10000
60,175,2,0,10000
60,176,2,0,10000
60,177,2,0,10000
60,178,2,0,10000
60,179,2,0,10000
60,180,2,0,10000
60,181,2,0,10000
60,182,2,0,10000
60,183,2,0,10000
60,184,2,0,10000
60,185,2,0,10000
60,186,2,0,10000
60,187,2,0,10000
60,188,2,0,10000
60,189,2,0,10000
60,190,2,0,10000
60,191,2,0,10000
60,192,2,0,10000
60,193,2,0,10000
60,194,2,0,10000
60,195,2,0,10000
60,196,2,0,10000
60,197,2,0,10000
60,198,2,0,10000
60,199,2,0,10000
60,200,2,0,10000
60,201,2,0,10000
28,154,2,2141,10000
41,187,2,2951,10000
47,187,2,0,10000
28,95,3,1761,10000
54,107,3,3283,10000
28,142,3,1141,10000
28,143,3,1141,10000
28,144,3,1141,10000
28,145,3,1141,10000
28,146,3,1141,10000
28,147,3,1141,10000
28,148,3,1141,10000
28,149,3,1141,10000
28,150,3,1141,10000
28,151,3,1141,10000
28,152,3,1141,10000
28,153,3,1141,10000
28,154,3,1141,10000
28,155,3,1141,10000
28,156,3,1141,10000
28,157,3,1141,10000
28,158,3,1141,10000
28,159,3,1141,10000
28,160,3,1141,10000
28,161,3,1141,10000
28,162,3,1141,10000
28,163,3,1141,10000
28,164,3,1141,10000
28,165,3,1141,10000
28,166,3,1141,10000
28,167,3,1141,10000
28,168,3,1141,10000
28,169,3,1141,10000
28,170,3,1141,10000
28,171,3,1141,10000
28,172,3,1141,10000
28,173,3,1141,10000
28,174,3,1141,10000
28,175,3,1141,10000
28,176,3,1141,10000
28,177,3,1141,10000
28,178,3,1141,10000
28,179,3,1141,10000
28,180,3,1141,10000
28,181,3,1141,10000
28,182,3,1141,10000
28,183,3,1141,10000
28,184,3,1141,10000
28,185,3,1141,10000
28,186,3,1141,10000
28,187,3,1141,10000
28,188,3,1141,10000
28,189,3,1141,10000
28,190,3,1141,10000
28,191,3,1141,10000
28,192,3,1141,10000
28,193,3,1141,10000
28,194,3,1141,10000
28,195,3,1141,10000
28,196,3,1141,10000
28,197,3,1141,10000
28,198,3,1141,10000
28,199,3,1141,10000
28,200,3,1141,10000
28,201,3,1141,10000
37,161,3,0,10000
38,179,3,3419,10000
38,180,3,3419,10000
45,184,3,3320,10000
22,186,3,0,10000
22,187,3,0,10000
29,21,4,3171,10000
24,61,4,3171,10000
15,77,4,0,10000
62,82,4,3391,10000
35,87,4,2041,10000
2,89,4,3314,10000
32,114,4,2531,10000
44,151,4,3026,10000
44,182,4,3582,10000
8,186,4,3215,10000
39,20,5,2847,10000
9,69,5,0,10000
57,79,5,2531,10000
36,163,5,3215,10000
60,174,5,2322,10000
25,179,5,2832,10000
41,182,5,0,10000
41,183,5,0,10000
41,184,5,0,10000
45,189,5,0,10000
38,194,5,3588,10000
55,120,6,0,10000
11,162,6,0,10000
11,163,6,0,10000
11,164,6,0,10000
11,165,6,0,10000
11,166,6,0,10000
11,167,6,0,10000
11,168,6,0,10000
11,169,6,0,10000
11,170,6,0,10000
11,171,6,0,10000
11,172,6,0,10000
11,173,6,0,10000
11,174,6,0,10000
11,175,6,0,10000
11,176,6,0,10000
11,177,6,0,10000
11,178,6,0,10000
11,179,6,0,10000
11,180,6,0,10000
11,181,6,0,10000
11,182,6,0,10000
11,183,6,0,10000
11,184,6,0,10000
11,185,6,0,10000
11,186,6,0,10000
11,187,6,0,10000
11,188,6,0,10000
11,189,6,0,10000
11,190,6,0,10000
11,191,6,0,10000
11,192,6,0,10000
11,193,6,0,10000
11,194,6,0,10000
11,195,6,0,10000
11,196,6,0,10000
11,197,6,0,10000
11,198,6,0,10000
11,199,6,0,10000
11,200,6,0,10000
11,201,6,0,10000
51,182,6,0,10000
4,187,6,0,10000
4,190,6,0,10000
4,194,6,0,10000
4,195,6,0,10000
4,198,6,0,10000
4,199,6,0,10000
22,66,7,2679,10000
46,86,7,4251,10000
39,92,7,0,10000
57,53,8,2012,10000
58,53,8,2012,10000
59,53,8,2012,10000
51,62,8,2959,10000
44,66,8,3175,10000
19,85,8,2645,10000
51,113,8,3068,10000
13,133,8,2679,10000
5,160,8,0,10000
32,198,8,0,10000
25,66,9,1993,10000
19,89,9,2885,10000
33,156,9,2409,10000
23,179,9,0,10000
48,180,9,3388,10000
23,182,9,0,10000
23,187,9,0,10000
23,190,9,0,10000
23,195,9,0,10000
23,198,9,0,10000
13,17,10,0,10000
40,19,10,0,10000
41,18,10,0,10000
41,19,10,0,10000
42,19,10,0,10000
20,63,10,2698,10000
58,107,10,2949,10000
32,196,10,3175,10000
38,196,10,865,10000
32,15,11,2092,10000
22,27,11,0,10000
63,39,11,0,4149
63,40,11,0,4149
63,41,11,0,4149
63,42,11,0,4149
63,43,11,0,4149
63,44,11,0,4149
63,45,11,0,4149
63,46,11,0,4149
63,47,11,0,4149
63,48,11,0,4149
63,49,11,0,4149
63,50,11,0,4149
63,51,11,0,4149
63,52,11,0,4149
63,53,11,0,4149
63,54,11,0,4149
63,55,11,0,4149
63,56,11,0,4149
63,57,11,0,4149
63,58,11,0,4149
63,59,11,0,4149
63,60,11,0,4149
63,61,11,0,4149
63,62,11,0,4149
63,63,11,0,4149
63,64,11,0,4149
63,65,11,0,4149
63,66,11,0,4149
63,67,11,0,4149
63,68,11,0,4149
63,69,11,0,4149
63,70,11,0,4149
63,71,11,0,4149
63,72,11,0,4149
63,73,11,0,4149
63,74,11,0,4149
63,75,11,0,4149
63,76,11,0,4149
63,77,11,0,4149
63,78,11,0,4149
63,79,11,0,4149
63,80,11,0,4149
63,81,11,0,4149
63,82,11,0,4149
63,83,11,0,4149
63,84,11,0,4149
63,85,11,0,4149
63,86,11,0,4149
63,87,11,0,4149
63,88,11,0,4149
63,89,11,0,4149
63,90,11,0,4149
63,91,11,0,4149
63,92,11,0,4149
63,93,11,0,4149
63,94,11,0,4149
63,95,11,0,4149
63,96,11,0,4149
63,97,11,0,4149
63,98,11,0,4149
63,99,11,0,4149
63,100,11,0,4149
63,101,11,0,4149
63,102,11,0,4149
63,103,11,0,4149
63,104,11,0,4149
63,105,11,0,4149
63,106,11,0,4149
63,107,11,0,4149
63,108,11,0,4149
63,109,11,0,4149
63,110,11,0,4149
63,111,11,0,4149
63,112,11,0,4149
63,113,11,0,4149
63,114,11,0,4149
63,115,11,0,4149
63,116,11,0,4149
63,117,11,0,4149
63,118,11,0,4149
63,119,11,0,4149
63,120,11,0,4149
63,121,11,0,4149
63,122,11,0,4149
63,123,11,0,4149
63,124,11,0,4149
63,125,11,0,4149
63,126,11,0,4149
63,127,11,0,4149
63,128,11,0,4149
63,129,11,0,4149
63,130,11,0,4149
63,131,11,0,4149
63,132,11,0,4149
63,133,11,0,4149
63,134,11,0,4149
63,135,11,0,4149
63,136,11,0,4149
63,137,11,0,4149
63,138,11,0,4149
63,139,11,0,4149
63,140,11,0,4149
63,141,11,0,4149
63,142,11,0,4149
63,143,11,0,4149
63,144,11,0,4149
63,145,11,0,4149
63,146,11,0,4149
63,147,11,0,4149
63,148,11,0,4149
63,149,11,0,4149
63,150,11,0,4149
63,151,11,0,4149
63,152,11,0,4149
63,153,11,0,4149
63,154,11,0,4149
63,155,11,0,4149
63,156,11,0,4149
63,157,11,0,4149
63,158,11,0,4149
63,159,11,0,4149
63,160,11,0,4149
63,161,11,0,4149
63,162,11,0,4149
63,163,11,0,4149
63,164,11,0,4149
63,165,11,0,4149
63,166,11,0,4149
63,167,11,0,4149
63,168,11,0,4149
63,169,11,0,4149
63,170,11,0,4149
63,171,11,0,4149
63,172,11,0,4149
63,173,11,0,4149
63,174,11,0,4149
63,175,11,0,4149
63,176,11,0,4149
63,177,11,0,4149
63,178,11,0,4149
63,179,11,0,4149
63,180,11,0,4149
63,181,11,0,4149
63,182,11,0,4149
63,183,11,0,4149
63,184,11,0,4149
63,185,11,0,4149
63,186,11,0,4149
63,187,11,0,4149
63,188,11,0,4149
63,189,11,0,4149
63,190,11,0,4149
63,191,11,0,4149
63,192,11,0,4149
63,193,11,0,4149
63,194,11,0,4149
63,195,11,0,4149
63,196,11,0,4149
63,197,11,0,4149
63,198,11,0,4149
63,199,11,0,4149
63,200,11,0,4149
63,201,11,0,4149
64,39,11,0,4149
64,40,11,0,4149
64,41,11,0,4149
64,42,11,0,4149
64,43,11,0,4149
64,44,11,0,4149
64,45,11,0,4149
64,46,11,0,4149
64,47,11,0,4149
64,48,11,0,4149
64,49,11,0,4149
64,50,11,0,4149
64,51,11,0,4149
64,52,11,0,4149
64,53,11,0,4149
64,54,11,0,4149
64,55,11,0,4149
64,56,11,0,4149
64,57,11,0,4149
64,58,11,0,4149
64,59,11,0,4149
64,60,11,0,4149
64,61,11,0,4149
64,62,11,0,4149
64,63,11,0,4149
64,64,11,0,4149
64,65,11,0,4149
64,66,11,0,4149
64,67,11,0,4149
64,68,11,0,4149
64,69,11,0,4149
64,70,11,0,4149
64,71,11,0,4149
64,72,11,0,4149
64,73,11,0,4149
64,74,11,0,4149
64,75,11,0,4149
64,76,11,0,4149
64,77,11,0,4149
64,78,11,0,4149
64,79,11,0,4149
64,80,11,0,4149
64,81,11,0,4149
64,82,11,0,4149
64,83,11,0,4149
64,84,11,0,4149
64,85,11,0,4149
64,86,11,0,4149
64,87,11,0,4149
64,88,11,0,4149
64,89,11,0,4149
64,90,11,0,4149
64,91,11,0,4149
64,92,11,0,4149
64,93,11,0,4149
64,94,11,0,4149
64,95,11,0,4149
64,96,11,0,4149
64,97,11,0,4149
64,98,11,0,4149
64,99,11,0,4149
64,100,11,0,4149
64,101,11,0,4149
64,102,11,0,4149
64,103,11,0,4149
64,104,11,0,4149
64,105,11,0,4149
64,106,11,0,4149
64,107,11,0,4149
64,108,11,0,4149
64,109,11,0,4149
64,110,11,0,4149
64,111,11,0,4149
64,112,11,0,4149
64,113,11,0,4149
64,114,11,0,4149
64,115,11,0,4149
64,116,11,0,4149
64,117,11,0,4149
64,118,11,0,4149
64,119,11,0,4149
64,120,11,0,4149
64,121,11,0,4149
64,122,11,0,4149
64,123,11,0,4149
64,124,11,0,4149
64,125,11,0,4149
64,126,11,0,4149
64,127,11,0,4149
64,128,11,0,4149
64,129,11,0,4149
64,130,11,0,4149
64,131,11,0,4149
64,132,11,0,4149
64,133,11,0,4149
64,134,11,0,4149
64,135,11,0,4149
64,136,11,0,4149
64,137,11,0,4149
64,138,11,0,4149
64,139,11,0,4149
64,140,11,0,4149
64,141,11,0,4149
64,142,11,0,4149
64,143,11,0,4149
64,144,11,0,4149
64,145,11,0,4149
64,146,11,0,4149
64,147,11,0,4149
64,148,11,0,4149
64,149,11,0,4149
64,150,11,0,4149
64,151,11,0,4149
64,152,11,0,4149
64,153,11,0,4149
64,154,11,0,4149
64,155,11,0,4149
64,156,11,0,4149
64,157,11,0,4149
64,158,11,0,4149
64,159,11,0,4149
64,160,11,0,4149
64,161,11,0,4149
64,162,11,0,4149
64,163,11,0,4149
64,164,11,0,4149
64,165,11,0,4149
64,166,11,0,4149
64,167,11,0,4149
64,168,11,0,4149
64,169,11,0,4149
64,170,11,0,4149
64,171,11,0,4149
64,172,11,0,4149
64,173,11,0,4149
64,174,11,0,4149
64,175,11,0,4149
64,176,11,0,4149
64,177,11,0,4149
64,178,11,0,4149
64,179,11,0,4149
64,180,11,0,4149
64,181,11,0,4149
64,182,11,0,4149
64,183,11,0,4149
64,184,11,0,4149
64,185,11,0,4149
64,186,11,0,4149
64,187,11,0,4149
64,188,11,0,4149
64,189,11,0,4149
64,190,11,0,4149
64,191,11,0,4149
64,192,11,0,4149
64,193,11,0,4149
64,194,11,0,4149
64,195,11,0,4149
64,196,11,0,4149
64,197,11,0,4149
64,198,11,0,4149
64,199,11,0,4149
64,200,11,0,4149
64,201,11,0,4149
56,72,11,2679,10000
59,86,11,2413,10000
6,89,11,3548,10000
33,90,11,3060,10000
7,120,11,2967,10000
41,137,11,692,10000
18,138,11,0,10000
18,139,11,0,10000
18,140,11,0,10000
18,141,11,0,10000
18,142,11,0,10000
18,143,11,0,10000
18,144,11,0,10000
18,145,11,0,10000
18,146,11,0,10000
18,147,11,0,10000
18,148,11,0,10000
18,149,11,0,10000
18,150,11,0,10000
18,151,11,0,10000
18,152,11,0,10000
18,153,11,0,10000
18,154,11,0,10000
18,155,11,0,10000
18,156,11,0,10000
18,157,11,0,10000
18,158,11,0,10000
18,159,11,0,10000
18,160,11,0,10000
18,161,11,0,10000
18,162,11,0,10000
18,163,11,0,10000
18,164,11,0,10000
18,165,11,0,10000
18,166,11,0,10000
18,167,11,0,10000
18,168,11,0,10000
18,169,11,0,10000
18,170,11,0,10000
18,171,11,0,10000
18,172,11,0,10000
18,173,11,0,10000
18,174,11,0,10000
18,175,11,0,10000
18,176,11,0,10000
18,177,11,0,10000
18,178,11,0,10000
18,179,11,0,10000
18,180,11,0,10000
18,181,11,0,10000
18,182,11,0,10000
18,183,11,0,10000
18,184,11,0,10000
18,185,11,0,10000
18,186,11,0,10000
18,187,11,0,10000
18,188,11,0,10000
18,189,11,0,10000
18,190,11,0,10000
18,191,11,0,10000
18,192,11,0,10000
18,193,11,0,10000
18,194,11,0,10000
18,195,11,0,10000
18,196,11,0,10000
18,197,11,0,10000
18,198,11,0,10000
18,199,11,0,10000
18,200,11,0,10000
18,201,11,0,10000
19,138,11,0,10000
19,139,11,0,10000
19,140,11,0,10000
19,141,11,0,10000
19,142,11,0,10000
19,143,11,0,10000
19,144,11,0,10000
19,145,11,0,10000
19,146,11,0,10000
19,147,11,0,10000
19,148,11,0,10000
19,149,11,0,10000
19,150,11,0,10000
19,151,11,0,10000
19,152,11,0,10000
19,153,11,0,10000
19,154,11,0,10000
19,155,11,0,10000
19,156,11,0,10000
19,157,11,0,10000
19,158,11,0,10000
19,159,11,0,10000
19,160,11,0,10000
19,161,11,0,10000
19,162,11,0,10000
19,163,11,0,10000
19,164,11,0,10000
19,165,11,0,10000
19,166,11,0,10000
19,167,11,0,10000
19,168,11,0,10000
19,169,11,0,10000
19,170,11,0,10000
19,171,11,0,10000
19,172,11,0,10000
19,173,11,0,10000
19,174,11,0,10000
19,175,11,0,10000
19,176,11,0,10000
19,177,11,0,10000
19,178,11,0,10000
19,179,11,0,10000
19,180,11,0,10000
19,181,11,0,10000
19,182,11,0,10000
19,183,11,0,10000
19,184,11,0,10000
19,185,11,0,10000
19,186,11,0,10000
19,187,11,0,10000
19,188,11,0,10000
19,189,11,0,10000
19,190,11,0,10000
19,191,11,0,10000
19,192,11,0,10000
19,193,11,0,10000
19,194,11,0,10000
19,195,11,0,10000
19,196,11,0,10000
19,197,11,0,10000
19,198,11,0,10000
19,199,11,0,10000
19,200,11,0,10000
19,201,11,0,10000
33,146,11,730,10000
33,147,11,730,10000
33,148,11,730,10000
33,149,11,730,10000
33,150,11,730,10000
33,151,11,730,10000
33,152,11,730,10000
33,153,11,730,10000
33,154,11,730,10000
33,155,11,730,10000
33,156,11,730,10000
33,157,11,730,10000
33,158,11,730,10000
33,159,11,730,10000
33,160,11,730,10000
33,161,11,730,10000
33,162,11,730,10000
33,163,11,730,10000
33,164,11,730,10000
33,165,11,730,10000
33,166,11,730,10000
33,167,11,730,10000
33,168,11,730,10000
33,169,11,730,10000
33,170,11,730,10000
33,171,11,730,10000
33,172,11,730,10000
33,173,11,730,10000
33,174,11,730,10000
33,175,11,730,10000
33,176,11,730,10000
33,177,11,730,10000
33,178,11,730,10000
33,179,11,730,10000
33,180,11,730,10000
33,181,11,730,10000
33,182,11,730,10000
33,183,11,730,10000
33,184,11,730,10000
33,185,11,730,10000
33,186,11,730,10000
33,187,11,730,10000
33,188,11,730,10000
33,189,11,730,10000
33,190,11,730,10000
33,191,11,730,10000
33,192,11,730,10000
33,193,11,730,10000
33,194,11,730,10000
33,195,11,730,10000
33,196,11,730,10000
33,197,11,730,10000
33,198,11,730,10000
33,199,11,730,10000
33,200,11,730,10000
33,201,11,730,10000
9,154,11,858,10000
9,155,11,858,10000
9,156,11,858,10000
9,157,11,858,10000
9,158,11,858,10000
9,159,11,858,10000
9,160,11,858,10000
9,161,11,858,10000
9,162,11,858,10000
9,163,11,858,10000
9,164,11,858,10000
9,165,11,858,10000
9,166,11,858,10000
9,167,11,858,10000
9,168,11,858,10000
9,169,11,858,10000
9,170,11,858,10000
9,171,11,858,10000
9,172,11,858,10000
9,173,11,858,10000
9,174,11,858,10000
9,175,11,858,10000
9,176,11,858,10000
9,177,11,858,10000
9,178,11,858,10000
9,179,11,858,10000
9,180,11,858,10000
9,181,11,858,10000
9,182,11,858,10000
9,183,11,858,10000
9,184,11,858,10000
9,185,11,858,10000
9,186,11,858,10000
9,187,11,858,10000
9,188,11,858,10000
9,189,11,858,10000
9,190,11,858,10000
9,191,11,858,10000
9,192,11,858,10000
9,193,11,858,10000
9,194,11,858,10000
9,195,11,858,10000
9,196,11,858,10000
9,197,11,858,10000
9,198,11,858,10000
9,199,11,858,10000
9,200,11,858,10000
9,201,11,858,10000
10,154,11,858,10000
10,155,11,858,10000
10,156,11,858,10000
10,157,11,858,10000
10,158,11,858,10000
10,159,11,858,10000
10,160,11,858,10000
10,161,11,858,10000
10,162,11,858,10000
10,163,11,858,10000
10,164,11,858,10000
10,165,11,858,10000
10,166,11,858,10000
10,167,11,858,10000
10,168,11,858,10000
10,169,11,858,10000
10,170,11,858,10000
10,171,11,858,10000
10,172,11,858,10000
10,173,11,858,10000
10,174,11,858,10000
10,175,11,858,10000
10,176,11,858,10000
10,177,11,858,10000
10,178,11,858,10000
10,179,11,858,10000
10,180,11,858,10000
10,181,11,858,10000
10,182,11,858,10000
10,183,11,858,10000
10,184,11,858,10000
10,185,11,858,10000
10,186,11,858,10000
10,187,11,858,10000
10,188,11,858,10000
10,189,11,858,10000
10,190,11,858,10000
10,191,11,858,10000
10,192,11,858,10000
10,193,11,858,10000
10,194,11,858,10000
10,195,11,858,10000
10,196,11,858,10000
10,197,11,858,10000
10,198,11,858,10000
10,199,11,858,10000
10,200,11,858,10000
10,201,11,858,10000
43,154,11,0,10000
43,155,11,0,10000
43,156,11,0,10000
43,157,11,0,10000
43,158,11,0,10000
43,159,11,0,10000
43,160,11,0,10000
43,161,11,0,10000
43,162,11,0,10000
43,163,11,0,10000
43,164,11,0,10000
43,165,11,0,10000
43,166,11,0,10000
43,167,11,0,10000
43,168,11,0,10000
43,169,11,0,10000
43,170,11,0,10000
43,171,11,0,10000
43,172,11,0,10000
43,173,11,0,10000
43,174,11,0,10000
43,175,11,0,10000
43,176,11,0,10000
43,177,11,0,10000
43,178,11,0,10000
43,179,11,0,10000
43,180,11,0,10000
43,181,11,0,10000
43,182,11,0,10000
43,183,11,0,10000
43,184,11,0,10000
43,185,11,0,10000
43,186,11,0,10000
43,187,11,0,10000
43,188,11,0,10000
43,189,11,0,10000
43,190,11,0,10000
43,191,11,0,10000
43,192,11,0,10000
43,193,11,0,10000
43,194,11,0,10000
43,195,11,0,10000
43,196,11,0,10000
43,197,11,0,10000
43,198,11,0,10000
43,199,11,0,10000
43,200,11,0,10000
43,201,11,0,10000
12,158,11,0,10000
12,159,11,0,10000
12,160,11,0,10000
12,161,11,0,10000
12,162,11,0,10000
12,163,11,0,10000
12,164,11,0,10000
12,165,11,0,10000
12,166,11,0,10000
12,167,11,0,10000
12,168,11,0,10000
12,169,11,0,10000
12,170,11,0,10000
12,171,11,0,10000
12,172,11,0,10000
12,173,11,0,10000
12,174,11,0,10000
12,175,11,0,10000
12,176,11,0,10000
12,177,11,0,10000
12,178,11,0,10000
12,179,11,0,10000
12,180,11,0,10000
12,181,11,0,10000
12,182,11,0,10000
12,183,11,0,10000
12,184,11,0,10000
12,185,11,0,10000
12,186,11,0,10000
12,187,11,0,10000
12,188,11,0,10000
12,189,11,0,10000
12,190,11,0,10000
12,191,11,0,10000
12,192,11,0,10000
12,193,11,0,10000
12,194,11,0,10000
12,195,11,0,10000
12,196,11,0,10000
12,197,11,0,10000
12,198,11,0,10000
12,199,11,0,10000
12,200,11,0,10000
12,201,11,0,10000
37,160,11,1926,10000
50,198,11,0,10000
36,66,12,0,10000
18,136,12,3175,10000
44,138,12,0,10000
44,139,12,0,10000
44,140,12,0,10000
44,141,12,0,10000
44,142,12,0,10000
44,143,12,0,10000
44,144,12,0,10000
44,145,12,0,10000
44,146,12,0,10000
44,147,12,0,10000
44,148,12,0,10000
44,149,12,0,10000
44,150,12,0,10000
44,151,12,0,10000
44,152,12,0,10000
44,153,12,0,10000
44,154,12,0,10000
44,155,12,0,10000
44,156,12,0,10000
44,157,12,0,10000
44,158,12,0,10000
44,159,12,0,10000
44,160,12,0,10000
44,161,12,0,10000
44,162,12,0,10000
44,163,12,0,10000
44,164,12,0,10000
44,165,12,0,10000
44,166,12,0,10000
44,167,12,0,10000
44,168,12,0,10000
44,169,12,0,10000
44,170,12,0,10000
44,171,12,0,10000
44,172,12,0,10000
44,173,12,0,10000
44,174,12,0,10000
44,175,12,0,10000
44,176,12,0,10000
44,177,12,0,10000
44,178,12,0,10000
44,179,12,0,10000
44,180,12,0,10000
44,181,12,0,10000
44,182,12,0,10000
44,183,12,0,10000
44,184,12,0,10000
44,185,12,0,10000
44,186,12,0,10000
44,187,12,0,10000
44,188,12,0,10000
44,189,12,0,10000
44,190,12,0,10000
44,191,12,0,10000
44,192,12,0,10000
44,193,12,0,10000
44,194,12,0,10000
44,195,12,0,10000
44,196,12,0,10000
44,197,12,0,10000
44,198,12,0,10000
44,199,12,0,10000
44,200,12,0,10000
44,201,12,0,10000
22,140,12,2700,10000
49,142,12,777,10000
49,143,12,777,10000
49,144,12,777,10000
49,145,12,777,10000
49,146,12,777,10000
49,147,12,777,10000
49,148,12,777,10000
49,149,12,777,10000
49,150,12,777,10000
49,151,12,777,10000
49,152,12,777,10000
49,153,12,777,10000
49,154,12,777,10000
49,155,12,777,10000
49,156,12,777,10000
49,157,12,777,10000
49,158,12,777,10000
49,159,12,777,10000
49,160,12,777,10000
49,161,12,777,10000
49,162,12,777,10000
49,163,12,777,10000
49,164,12,777,10000
49,165,12,777,10000
49,166,12,777,10000
49,167,12,777,10000
49,168,12,777,10000
49,169,12,777,10000
49,170,12,777,10000
49,171,12,777,10000
49,172,12,777,10000
49,173,12,777,10000
49,174,12,777,10000
49,175,12,777,10000
49,176,12,777,10000
49,177,12,777,10000
49,178,12,777,10000
49,179,12,777,10000
49,180,12,777,10000
49,181,12,777,10000
49,182,12,777,10000
49,183,12,777,10000
49,184,12,777,10000
49,185,12,777,10000
49,186,12,777,10000
49,187,12,777,10000
49,188,12,777,10000
49,189,12,777,10000
49,190,12,777,10000
49,191,12,777,10000
49,192,12,777,10000
49,193,12,777,10000
49,194,12,777,10000
49,195,12,777,10000
49,196,12,777,10000
49,197,12,777,10000
49,198,12,777,10000
49,199,12,777,10000
49,200,12,777,10000
49,201,12,777,10000
5,156,12,1498,10000
5,157,12,1498,10000
5,158,12,1498,10000
5,159,12,1498,10000
5,160,12,1498,10000
5,161,12,1498,10000
5,162,12,1498,10000
5,163,12,1498,10000
5,164,12,1498,10000
5,165,12,1498,10000
5,166,12,1498,10000
5,167,12,1498,10000
5,168,12,1498,10000
5,169,12,1498,10000
5,170,12,1498,10000
5,171,12,1498,10000
5,172,12,1498,10000
5,173,12,1498,10000
5,174,12,1498,10000
5,175,12,1498,10000
5,176,12,1498,10000
5,177,12,1498,10000
5,178,12,1498,10000
5,179,12,1498,10000
5,180,12,1498,10000
5,181,12,1498,10000
5,182,12,1498,10000
5,183,12,1498,10000
5,184,12,1498,10000
5,185,12,1498,10000
5,186,12,1498,10000
5,187,12,1498,10000
5,188,12,1498,10000
5,189,12,1498,10000
5,190,12,1498,10000
5,191,12,1498,10000
5,192,12,1498,10000
5,193,12,1498,10000
5,194,12,1498,10000
5,195,12,1498,10000
5,196,12,1498,10000
5,197,12,1498,10000
5,198,12,1498,10000
5,199,12,1498,10000
5,200,12,1498,10000
5,201,12,1498,10000
51,158,12,3314,10000
7,162,12,1585,10000
57,183,12,0,10000
11,187,12,3648,10000
57,187,12,0,10000
57,191,12,0,10000
57,194,12,0,10000
57,195,12,0,10000
57,198,12,0,10000
53,199,12,0,10000
